[
-38.3873, -83.6176, 39.5953, 1.0,
-32.6238, -88.6522, 38.8473, 1.0,
-29.4967, -88.1757, 39.1488, 1.0,
-41.6573, -84.3163, 39.5268, 1.0,
-44.4914, -79.0333, 40.1077, 1.0,
-44.7648, -85.1513, 39.4643, 1.0,
-47.8166, -79.8903, 39.9905, 1.0,
-30.0170, -94.4075, 37.6433, 1.0,
-27.1247, -93.7253, 37.9042, 1.0,
-61.8265, -67.3972, 36.8368, 1.0,
-60.3734, -64.7408, 37.1724, 1.0,
-63.7276, -69.8839, 36.2880, 1.0,
-57.6894, -71.4368, 38.4972, 1.0,
-59.9614, -73.8694, 37.9978, 1.0,
-54.7083, -68.8087, 39.0592, 1.0,
-50.9287, -74.7127, 39.8753, 1.0,
-53.9902, -76.1354, 39.4557, 1.0,
-50.7218, -81.0933, 39.7343, 1.0,
-56.4791, -78.1509, 39.0422, 1.0,
-53.2405, -82.6799, 39.4355, 1.0,
-47.2327, -74.0696, 40.2044, 1.0,
-49.3489, -69.5964, 40.0145, 1.0,
-47.5460, -86.1516, 39.2870, 1.0,
-44.3120, -91.5666, 38.3003, 1.0,
-50.0312, -87.4268, 39.0835, 1.0,
-46.7142, -92.5988, 38.1791, 1.0,
-77.8264, -83.4398, 26.5595, 1.0,
-80.4896, -81.4853, 22.1807, 1.0,
-81.5537, -87.5046, 21.3468, 1.0,
-79.0844, -89.2315, 25.5805, 1.0,
-74.8936, -85.7181, 30.4675, 1.0,
-76.2623, -91.2415, 29.3877, 1.0,
-73.4810, -80.6168, 31.2803, 1.0,
-76.4609, -78.1662, 27.4546, 1.0,
-79.2146, -76.0588, 23.1084, 1.0,
-68.7522, -90.3248, 35.5275, 1.0,
-71.8689, -88.1213, 33.3927, 1.0,
-73.1712, -93.6380, 32.2943, 1.0,
-69.1597, -96.8137, 34.7899, 1.0,
-67.5620, -85.7501, 36.2354, 1.0,
-70.5006, -83.2176, 34.1879, 1.0,
-80.7292, -60.0856, -26.1829, 1.0,
-82.7514, -59.3619, -20.0004, 1.0,
-82.5208, -64.8203, -26.2900, 1.0,
-84.2479, -63.5366, -19.6847, 1.0,
-83.3714, -71.8773, -30.3283, 1.0,
-84.6213, -69.6656, -24.2848, 1.0,
-85.7138, -76.6465, -26.3413, 1.0,
-86.5281, -74.5682, -21.0030, 1.0,
-85.8507, -68.0223, -17.9594, 1.0,
-87.3006, -72.8691, -15.3167, 1.0,
-83.9612, -58.7325, -13.7348, 1.0,
-85.2482, -62.5806, -13.1267, 1.0,
-84.4106, -58.3172, -7.4083, 1.0,
-85.5775, -61.9999, -6.6833, 1.0,
-84.1732, -58.1103, -1.1438, 1.0,
-85.2812, -61.8126, -0.5540, 1.0,
-83.2017, -58.1646, 5.0234, 1.0,
-84.3561, -61.9623, 5.2787, 1.0,
-86.7113, -66.1968, -5.4237, 1.0,
-86.5514, -66.8511, -11.5700, 1.0,
-87.7026, -71.6315, -9.4548, 1.0,
-87.6802, -70.9675, -3.9295, 1.0,
-87.3202, -81.4226, -22.2535, 1.0,
-87.8889, -79.6334, -17.4595, 1.0,
-88.3959, -86.2917, -18.1961, 1.0,
-88.7549, -84.8830, -13.8990, 1.0,
-88.3771, -78.0830, -12.4249, 1.0,
-89.0234, -83.6024, -9.4925, 1.0,
-88.5587, -76.9161, -7.2920, 1.0,
-89.0719, -82.6202, -5.1623, 1.0,
-88.4119, -76.3132, -2.4905, 1.0,
-88.8542, -82.1020, -1.0471, 1.0,
-87.0803, -76.7631, 6.0626, 1.0,
-85.9778, -77.5369, 9.9295, 1.0,
-85.2006, -72.0524, 10.1135, 1.0,
-86.3973, -71.3176, 5.7588, 1.0,
-87.5357, -82.5729, 6.5183, 1.0,
-86.5086, -83.3496, 9.9828, 1.0,
-84.5382, -78.5637, 13.7917, 1.0,
-85.2107, -84.4650, 13.4840, 1.0,
-83.6038, -73.0693, 14.3710, 1.0,
-87.9105, -76.2979, 1.9679, 1.0,
-88.3230, -82.1227, 2.8604, 1.0,
-87.2440, -70.9050, 1.1293, 1.0,
-85.4682, -66.3400, 5.5099, 1.0,
-86.3423, -66.0607, 0.2487, 1.0,
-81.5133, -58.6229, 10.9592, 1.0,
-79.3875, -59.6787, 16.5632, 1.0,
-82.8602, -62.4891, 10.7275, 1.0,
-80.9531, -63.4810, 15.7979, 1.0,
-84.1327, -66.9874, 10.4140, 1.0,
-82.3846, -67.9709, 15.0748, 1.0,
-77.1057, -61.4472, 21.6054, 1.0,
-78.7449, -64.9383, 20.5349, 1.0,
-76.2768, -66.8802, 24.9837, 1.0,
-74.6903, -63.6393, 26.0509, 1.0,
-80.2721, -69.3226, 19.6039, 1.0,
-77.7928, -71.1104, 24.0368, 1.0,
-81.6234, -74.3780, 18.6950, 1.0,
-82.7307, -79.8640, 17.8605, 1.0,
-83.5838, -85.8848, 17.2568, 1.0,
-71.9976, -76.0616, 31.9385, 1.0,
-75.0092, -73.3708, 28.2688, 1.0,
-70.4569, -72.1843, 32.5717, 1.0,
-73.5122, -69.2878, 29.0791, 1.0,
-68.8805, -79.0736, 34.7760, 1.0,
-67.1780, -75.5671, 35.2279, 1.0,
-65.8308, -82.1450, 36.7478, 1.0,
-63.8919, -79.1679, 37.1071, 1.0,
-65.6824, -92.0836, 37.0955, 1.0,
-65.5527, -96.2496, 36.7200, 1.0,
-62.7851, -94.1017, 38.0484, 1.0,
-63.4550, -96.3470, 37.5984, 1.0,
-64.5603, -88.3478, 37.7008, 1.0,
-62.7938, -85.3361, 38.1395, 1.0,
-60.7676, -82.8146, 38.4168, 1.0,
1.9591, -74.0836, 39.9213, 1.0,
1.3698, -70.1617, 40.4243, 1.0,
-3.4750, -74.3391, 41.6165, 1.0,
-4.0477, -70.3741, 42.2343, 1.0,
-2.8509, -78.5884, 40.7726, 1.0,
2.5600, -78.3261, 39.1965, 1.0,
-9.7566, -73.8640, 43.0681, 1.0,
-16.2350, -73.0888, 43.8394, 1.0,
-15.3613, -77.6204, 42.8610, 1.0,
-9.0450, -78.2247, 42.1169, 1.0,
-10.3234, -69.8117, 43.7999, 1.0,
-16.8644, -68.9294, 44.6082, 1.0,
-27.2598, -72.2971, 42.9729, 1.0,
-22.1108, -72.5440, 43.7180, 1.0,
-22.9077, -68.2778, 44.4058, 1.0,
-28.2858, -67.9277, 43.4947, 1.0,
-25.8817, -77.0952, 42.2523, 1.0,
-21.0128, -77.2300, 42.8229, 1.0,
4.3966, -91.8432, 35.5417, 1.0,
-0.5124, -92.1668, 36.7677, 1.0,
0.3849, -96.2163, 35.3505, 1.0,
5.0051, -95.8287, 34.2369, 1.0,
3.7483, -87.4128, 36.9316, 1.0,
-1.4310, -87.6879, 38.2802, 1.0,
-23.9912, -93.1964, 38.2327, 1.0,
-26.1636, -87.8034, 39.5512, 1.0,
-20.3964, -92.8392, 38.5206, 1.0,
-21.8528, -98.3099, 36.8194, 1.0,
-18.4032, -97.8155, 37.0273, 1.0,
-22.4096, -87.5672, 39.9685, 1.0,
-11.2536, -92.3361, 38.5222, 1.0,
-5.8701, -92.2626, 37.8333, 1.0,
-7.1589, -87.6047, 39.4542, 1.0,
-12.8967, -87.4268, 40.1701, 1.0,
-9.6207, -96.8735, 36.9250, 1.0,
-4.5919, -96.5219, 36.3025, 1.0,
-16.1622, -92.5391, 38.6936, 1.0,
-18.0321, -87.4169, 40.2737, 1.0,
-14.3020, -97.3319, 37.1162, 1.0,
-28.2385, -82.3673, 40.6785, 1.0,
-30.1587, -77.1257, 41.5204, 1.0,
-24.2564, -82.2423, 41.2438, 1.0,
-2.1984, -83.0855, 39.6533, 1.0,
3.1434, -82.8257, 38.1902, 1.0,
-14.2736, -82.4492, 41.6421, 1.0,
-8.2113, -82.8493, 40.9119, 1.0,
-19.6622, -82.2396, 41.6764, 1.0,
-31.8938, -72.2330, 42.0404, 1.0,
-33.1929, -67.7167, 42.3710, 1.0,
0.8363, -66.5037, 40.7613, 1.0,
-4.5187, -66.6013, 42.6679, 1.0,
0.3629, -62.8892, 40.9004, 1.0,
-4.8900, -62.7725, 42.8819, 1.0,
-28.9278, -63.9450, 43.9099, 1.0,
-23.4044, -64.3935, 44.9397, 1.0,
-23.7801, -60.7054, 45.3036, 1.0,
-29.3815, -60.1828, 44.1746, 1.0,
-17.2418, -65.0909, 45.2006, 1.0,
-17.5090, -61.3680, 45.5992, 1.0,
-33.8502, -63.5574, 42.6595, 1.0,
-34.1825, -59.6495, 42.8568, 1.0,
-38.2597, -62.8947, 41.6073, 1.0,
-38.4283, -58.8688, 41.7831, 1.0,
-10.7117, -65.9843, 44.3468, 1.0,
-10.9889, -62.1557, 44.6725, 1.0,
-46.5112, -64.5118, -61.2960, 1.0,
-46.9664, -62.2695, -58.3169, 1.0,
-44.4909, -61.6584, -58.7074, 1.0,
-43.7958, -63.9019, -61.6859, 1.0,
-49.3250, -64.7423, -60.7592, 1.0,
-49.7450, -62.4405, -57.6293, 1.0,
-47.1152, -60.1190, -56.0407, 1.0,
-50.0036, -60.1508, -55.0090, 1.0,
-45.1305, -60.1162, -56.8632, 1.0,
-53.3325, -60.2178, -53.8403, 1.0,
-52.9758, -62.5488, -56.6623, 1.0,
-57.0671, -62.7420, -55.0507, 1.0,
-52.5863, -64.8675, -59.8790, 1.0,
-56.7524, -65.0854, -58.3237, 1.0,
-62.2437, -63.2267, -52.4690, 1.0,
-62.0014, -65.6523, -55.8519, 1.0,
-67.8633, -67.0721, -52.6305, 1.0,
-68.0528, -64.4841, -48.9858, 1.0,
-61.1050, -71.7994, -64.1254, 1.0,
-61.6164, -68.5489, -59.8747, 1.0,
-56.3637, -67.9194, -62.2230, 1.0,
-55.8313, -71.0729, -66.3062, 1.0,
-66.8713, -73.1776, -61.2518, 1.0,
-67.4424, -69.9339, -56.8439, 1.0,
-51.3310, -70.6618, -67.7830, 1.0,
-52.0882, -67.6249, -63.7494, 1.0,
-48.6800, -67.4152, -64.6335, 1.0,
-47.4986, -70.3145, -68.6830, 1.0,
-45.7526, -67.0860, -65.1314, 1.0,
-42.8992, -66.4289, -65.4379, 1.0,
-44.0820, -69.8074, -69.1458, 1.0,
-40.9296, -68.9392, -69.2447, 1.0,
-73.6239, -69.6934, -48.9522, 1.0,
-73.8186, -66.8843, -44.7826, 1.0,
-78.7145, -73.3181, -44.8469, 1.0,
-78.9934, -70.4116, -40.1908, 1.0,
-73.1972, -72.4456, -53.3071, 1.0,
-78.3629, -75.9089, -49.2829, 1.0,
-72.6407, -75.4686, -57.7412, 1.0,
-77.9193, -78.6776, -53.6379, 1.0,
-82.4038, -77.2912, -40.4611, 1.0,
-82.6633, -74.5821, -35.7119, 1.0,
-84.9620, -81.3309, -35.7860, 1.0,
-85.1895, -78.9471, -31.2555, 1.0,
-86.7341, -85.3903, -30.9804, 1.0,
-86.9317, -83.3370, -26.7471, 1.0,
-88.1101, -87.7769, -22.3404, 1.0,
-82.2091, -79.7820, -44.8497, 1.0,
-81.9707, -82.4366, -49.0704, 1.0,
-84.8581, -83.7177, -40.0283, 1.0,
-68.8904, -69.0378, 33.2374, 1.0,
-71.9777, -66.1107, 29.9760, 1.0,
-61.9766, -76.4490, 37.5171, 1.0,
-65.4681, -72.5385, 35.7233, 1.0,
-58.7283, -80.4418, 38.7054, 1.0,
-55.5374, -84.6053, 39.2169, 1.0,
-48.9894, -93.9395, 38.1416, 1.0,
-52.3427, -89.0341, 38.9645, 1.0,
-40.9078, -97.6917, 36.9293, 1.0,
-46.2287, -54.2039, -51.8879, 1.0,
-45.9491, -49.8333, -49.5957, 1.0,
-42.0394, -49.6528, -51.5278, 1.0,
-41.9292, -55.0623, -54.8999, 1.0,
-45.6360, -44.6877, -47.1008, 1.0,
-41.8555, -44.4349, -48.7893, 1.0,
-37.5451, -44.0723, -50.3598, 1.0,
-37.8427, -49.1733, -53.2669, 1.0,
-37.6237, -53.8051, -56.5133, 1.0,
-42.1717, -60.3817, -58.8376, 1.0,
-41.0162, -62.9378, -62.1749, 1.0,
-44.0001, -58.4409, -56.0734, 1.0,
-39.6580, -58.8758, -59.1583, 1.0,
-38.2343, -61.9582, -62.8586, 1.0,
-35.4776, -61.3499, -63.8098, 1.0,
-36.7140, -57.8339, -60.1282, 1.0,
-34.4041, -64.4603, -67.2033, 1.0,
-34.0414, -67.2275, -69.8833, 1.0,
-36.3773, -66.6623, -68.6801, 1.0,
-37.1283, -64.7449, -66.3176, 1.0,
-39.9681, -65.5288, -65.7847, 1.0,
-38.1563, -67.7792, -69.0899, 1.0,
-34.9095, -69.7017, -71.6674, 1.0,
-46.7552, -57.6046, -54.0300, 1.0,
-50.0645, -57.4227, -52.4821, 1.0,
-53.6309, -57.3405, -51.0154, 1.0,
-50.6241, -58.9536, 39.7738, 1.0,
-50.8478, -55.3902, 39.8289, 1.0,
-50.5611, -62.3542, 39.7604, 1.0,
-46.3199, -60.3261, 40.4619, 1.0,
-46.4221, -63.6656, 40.3960, 1.0,
-46.4321, -56.6417, 40.5327, 1.0,
-42.3291, -61.6862, 40.9580, 1.0,
-42.3857, -57.8270, 41.0698, 1.0,
-42.7200, -65.0563, 40.7999, 1.0,
-67.9797, -57.6669, 32.2539, 1.0,
-64.3079, -59.3633, 34.9591, 1.0,
-43.4840, -67.0873, 40.6846, 1.0,
-46.2941, -66.6610, 40.4017, 1.0,
-50.3649, -65.7440, 39.8514, 1.0,
-55.0439, -64.0894, 38.8129, 1.0,
-59.8876, -61.7250, 37.1789, 1.0,
-59.9402, -97.2125, 38.3742, 1.0,
15.1865, 53.4256, 48.3855, 1.0,
17.5482, 50.7664, 47.1586, 1.0,
18.4227, 51.1429, 46.8490, 1.0,
15.3973, 55.1649, 48.5078, 1.0,
15.3378, 50.9500, 48.1182, 1.0,
18.4178, 48.0589, 46.5158, 1.0,
21.6676, 45.5750, 44.7334, 1.0,
7.5995, 59.9019, 51.4772, 1.0,
5.9295, 60.0743, 52.1854, 1.0,
5.6817, 55.3453, 52.1631, 1.0,
7.3855, 55.3383, 51.4433, 1.0,
9.6211, 58.4919, 50.7699, 1.0,
9.5397, 54.8718, 50.6072, 1.0,
9.8645, 60.1979, 51.1166, 1.0,
7.9432, 61.4343, 51.8820, 1.0,
6.3453, 62.0427, 52.5048, 1.0,
12.2299, 56.3289, 49.7303, 1.0,
12.2921, 53.5143, 49.4845, 1.0,
12.4042, 58.3307, 49.9476, 1.0,
43.1530, 35.6004, -36.5158, 1.0,
41.6241, 34.9682, -38.1371, 1.0,
42.9973, 39.1984, -38.7605, 1.0,
44.5487, 39.1789, -36.6908, 1.0,
44.3623, 35.8311, -34.9516, 1.0,
46.0535, 38.9125, -34.1208, 1.0,
43.4604, 33.7501, -34.9878, 1.0,
42.4404, 32.7678, -35.8187, 1.0,
40.9452, 31.2549, -36.9698, 1.0,
46.7396, 35.4795, -30.7575, 1.0,
45.4864, 35.6645, -33.1245, 1.0,
47.4165, 38.7303, -31.5034, 1.0,
48.6086, 38.5915, -29.0025, 1.0,
45.2254, 32.2457, -31.2548, 1.0,
44.0303, 33.0568, -33.6780, 1.0,
8.3481, 3.3166, -47.5081, 1.0,
9.1999, -3.4545, -47.7472, 1.0,
4.0514, -3.5349, -47.7530, 1.0,
3.0356, 3.8765, -47.7542, 1.0,
13.9363, 2.0970, -46.9837, 1.0,
14.7031, -3.8627, -47.5273, 1.0,
10.1577, -9.5391, -48.8882, 1.0,
15.7517, -9.4323, -48.8239, 1.0,
4.9524, -10.0589, -48.7300, 1.0,
11.2378, -15.4975, -50.7718, 1.0,
5.9258, -16.3297, -50.5756, 1.0,
16.9114, -14.9516, -50.7146, 1.0,
12.2860, -21.2502, -53.2661, 1.0,
17.9986, -20.3570, -53.0548, 1.0,
6.9492, -22.3452, -53.1500, 1.0,
19.3598, 0.6660, -46.0891, 1.0,
18.6072, 6.2311, -46.0162, 1.0,
23.3804, 4.4279, -44.5139, 1.0,
24.4936, -0.7246, -44.8374, 1.0,
13.2519, 8.3719, -47.2234, 1.0,
18.2316, 11.8976, -46.6681, 1.0,
12.8945, 14.7164, -48.2136, 1.0,
22.7213, 9.6944, -44.8777, 1.0,
49.5093, 42.6006, -29.7467, 1.0,
48.2139, 42.6285, -32.2982, 1.0,
49.9347, 48.1605, -32.7663, 1.0,
51.3233, 47.9755, -29.7557, 1.0,
50.5316, 42.2950, -27.2959, 1.0,
52.6233, 47.5616, -26.2257, 1.0,
45.2361, 42.6285, -37.1387, 1.0,
46.8093, 42.6021, -34.6614, 1.0,
48.3620, 48.3311, -35.7202, 1.0,
46.6594, 48.5008, -38.6552, 1.0,
6.3053, 18.4355, -49.5509, 1.0,
7.2378, 10.9031, -48.1523, 1.0,
1.4310, 12.7216, -48.7851, 1.0,
-2.6343, 23.8129, -51.1373, 1.0,
1.0928, -17.3228, -50.3322, 1.0,
-3.1666, -18.4357, -50.2405, 1.0,
-4.0973, -11.9149, -48.5991, 1.0,
0.1800, -10.8923, -48.5598, 1.0,
2.1232, -23.4855, -52.9501, 1.0,
-2.0635, -24.6539, -52.8046, 1.0,
3.2138, -29.2355, -56.0864, 1.0,
7.9093, -27.9433, -56.1939, 1.0,
-0.8710, -30.4467, -55.9559, 1.0,
-0.6643, -4.1616, -47.7255, 1.0,
-4.9210, -5.1369, -47.8873, 1.0,
-5.8979, 2.3926, -48.1200, 1.0,
-1.6822, 3.4388, -47.8829, 1.0,
-3.4761, 12.5756, -49.0547, 1.0,
-7.7784, 11.2864, -49.2046, 1.0,
-7.8304, 22.4806, -50.9870, 1.0,
-11.3972, 21.1611, -51.0161, 1.0,
18.8846, -25.5819, -55.6721, 1.0,
24.7671, -24.7093, -54.6181, 1.0,
23.8762, -19.7886, -52.2687, 1.0,
30.4065, -24.0966, -52.9442, 1.0,
29.5107, -19.5456, -50.8330, 1.0,
13.1792, -26.6837, -56.1322, 1.0,
-13.6323, 32.0219, -53.1543, 1.0,
-19.8105, 40.8072, -55.4285, 1.0,
-16.9822, 42.4201, -56.3911, 1.0,
-10.6744, 34.2056, -53.8187, 1.0,
-16.7735, 30.5201, -52.7645, 1.0,
-22.6408, 39.0706, -54.4123, 1.0,
-24.8351, 50.8664, -57.6958, 1.0,
-21.9524, 52.3143, -59.0319, 1.0,
-27.5807, 48.0938, -55.7949, 1.0,
-31.9463, 56.7512, -56.2681, 1.0,
-28.4867, 59.5075, -59.4347, 1.0,
-25.4503, 61.8580, -61.7076, 1.0,
43.0716, 19.5425, -27.3624, 1.0,
43.4368, 18.4272, -25.8320, 1.0,
42.9650, 17.7020, -26.5301, 1.0,
42.3949, 18.1547, -28.0965, 1.0,
43.0194, 21.2430, -28.4121, 1.0,
41.4140, 20.2165, -30.9171, 1.0,
44.4765, 21.4651, -25.6223, 1.0,
44.1937, 19.9523, -25.2670, 1.0,
44.0515, 18.9868, -24.8494, 1.0,
18.2410, 9.9113, 40.1683, 1.0,
18.2649, 6.6939, 39.7301, 1.0,
22.5726, 7.5009, 37.4273, 1.0,
22.4781, 10.9767, 38.0178, 1.0,
18.2304, 12.8229, 40.6420, 1.0,
22.3778, 14.1414, 38.6179, 1.0,
13.8977, 11.7394, 42.3801, 1.0,
13.8049, 9.0330, 41.9863, 1.0,
13.7236, 6.0853, 41.6583, 1.0,
3.8634, 11.1780, 45.3970, 1.0,
3.5644, 8.6136, 45.0230, 1.0,
6.1611, 8.6150, 44.3961, 1.0,
6.4483, 11.1989, 44.7493, 1.0,
1.8352, 11.0475, 45.9962, 1.0,
1.5612, 8.5179, 45.6050, 1.0,
3.2505, 5.8796, 44.7104, 1.0,
1.2936, 5.8116, 45.2597, 1.0,
5.8599, 5.8365, 44.1074, 1.0,
9.6345, 8.6525, 43.4038, 1.0,
9.4242, 5.8351, 43.1266, 1.0,
9.8477, 11.2474, 43.7535, 1.0,
26.4199, -27.0433, 30.8122, 1.0,
26.4005, -24.1218, 30.9025, 1.0,
22.0965, -26.0125, 34.1070, 1.0,
22.1582, -29.0604, 34.0063, 1.0,
26.6377, -29.8953, 30.7673, 1.0,
22.4166, -31.9835, 33.9493, 1.0,
30.0872, -27.8380, 27.4201, 1.0,
29.8757, -24.9401, 27.5456, 1.0,
29.8301, -22.0407, 27.6903, 1.0,
32.6466, -19.7833, 24.7989, 1.0,
32.6341, -22.8312, 24.6423, 1.0,
35.0757, -20.7349, 22.0968, 1.0,
35.2634, -17.3981, 22.1524, 1.0,
32.7097, -25.9236, 24.5226, 1.0,
34.9157, -24.0578, 22.0792, 1.0,
3.4352, -33.3199, 38.7873, 1.0,
4.9890, -35.3965, 38.1783, 1.0,
6.3853, -34.1229, 38.4442, 1.0,
4.4178, -30.4760, 39.4646, 1.0,
2.9010, -35.2383, 38.2982, 1.0,
4.1867, -36.6955, 37.8692, 1.0,
6.0306, -37.7458, 37.6398, 1.0,
5.1294, -38.4667, 37.4565, 1.0,
7.4203, -37.0927, 37.8145, 1.0,
1.6361, -32.3140, 39.2700, 1.0,
1.5049, -29.4689, 40.0078, 1.0,
-0.1417, -32.2863, 39.7121, 1.0,
-0.5659, -29.3701, 40.4972, 1.0,
0.0118, -34.5159, 39.0487, 1.0,
1.4717, -34.5284, 38.6719, 1.0,
17.0646, -27.6726, 36.8035, 1.0,
17.3543, -30.8372, 36.5069, 1.0,
12.0949, -28.9229, 38.5768, 1.0,
12.7146, -32.2097, 38.0161, 1.0,
17.8195, -33.8741, 36.2882, 1.0,
13.4712, -35.3340, 37.5570, 1.0,
0.5495, -39.3962, 36.0285, 1.0,
0.4355, -38.6462, 36.0906, 1.0,
-0.0795, -38.7183, 36.2472, 1.0,
0.0437, -39.5490, 36.1776, 1.0,
0.7138, -40.5410, 36.0433, 1.0,
0.2566, -40.7645, 36.1786, 1.0,
1.1184, -40.3074, 35.9207, 1.0,
0.9950, -39.3128, 35.8933, 1.0,
0.8978, -38.7114, 35.9431, 1.0,
3.2325, -48.3233, 36.9439, 1.0,
4.2812, -49.7166, 37.3169, 1.0,
5.6511, -47.6079, 37.0759, 1.0,
4.0810, -46.5076, 36.7239, 1.0,
2.5402, -47.1551, 36.6601, 1.0,
3.0871, -45.5296, 36.4655, 1.0,
1.7635, -47.9038, 36.9158, 1.0,
2.0958, -49.1789, 37.2744, 1.0,
2.5189, -50.7586, 37.7589, 1.0,
1.3399, -44.0098, 36.1212, 1.0,
1.6770, -44.8752, 36.2478, 1.0,
1.9883, -43.1899, 36.0412, 1.0,
1.5284, -42.8594, 35.9818, 1.0,
1.0701, -43.1039, 36.0553, 1.0,
1.2642, -42.5469, 35.9766, 1.0,
0.7458, -43.4706, 36.1633, 1.0,
0.9676, -44.5362, 36.2625, 1.0,
1.1979, -45.5379, 36.4335, 1.0,
0.1115, -36.1927, 38.4477, 1.0,
1.2413, -36.1955, 38.1422, 1.0,
0.1396, -37.3319, 37.8718, 1.0,
0.9757, -37.3388, 37.6242, 1.0,
2.3545, -36.6970, 37.8402, 1.0,
1.8018, -37.6944, 37.3686, 1.0,
2.0574, -45.9711, 36.4267, 1.0,
2.4569, -44.4724, 36.2501, 1.0,
1.4642, -46.6811, 36.6413, 1.0,
2.7162, -42.7982, 36.1991, 1.0,
3.4397, -43.5860, 36.4164, 1.0,
3.5897, -41.7954, 36.5079, 1.0,
2.8022, -41.3244, 36.2587, 1.0,
2.3011, -41.9885, 36.0057, 1.0,
2.3375, -40.8965, 36.0298, 1.0,
2.1051, -41.3979, 35.8848, 1.0,
1.8961, -41.5717, 35.8641, 1.0,
2.0571, -40.6367, 35.8802, 1.0,
1.8065, -40.5118, 35.8089, 1.0,
2.5664, -38.3974, 37.1320, 1.0,
1.9260, -38.6975, 36.7060, 1.0,
2.3882, -39.3599, 36.5447, 1.0,
3.1560, -39.3267, 36.9129, 1.0,
1.3565, -38.2055, 36.8978, 1.0,
1.5114, -38.7654, 36.3103, 1.0,
1.0578, -38.3807, 36.4705, 1.0,
1.8934, -39.2946, 36.1944, 1.0,
-0.0791, -38.3182, 36.4779, 1.0,
0.4354, -38.3029, 36.3102, 1.0,
0.5404, -38.1680, 36.6750, 1.0,
-0.0020, -38.1570, 36.8595, 1.0,
0.9097, -38.4627, 36.1368, 1.0,
0.7283, -37.9404, 37.1267, 1.0,
0.0889, -37.9251, 37.3358, 1.0,
0.8787, -41.8913, 36.0372, 1.0,
1.2099, -41.5551, 35.9409, 1.0,
0.5045, -42.1678, 36.1503, 1.0,
1.3058, -38.7974, 36.0138, 1.0,
1.2801, -38.9821, 35.8476, 1.0,
1.6292, -39.2641, 35.9396, 1.0,
1.5194, -39.2807, 35.8206, 1.0,
1.5600, -41.5412, 35.8801, 1.0,
1.4920, -40.3504, 35.8318, 1.0,
1.8864, -39.8630, 35.8943, 1.0,
1.6641, -39.7269, 35.7925, 1.0,
2.1829, -39.9822, 36.1060, 1.0,
1.3737, -39.4810, 35.8026, 1.0,
2.6889, -40.1922, 36.3963, 1.0,
3.5041, -40.4105, 36.6835, 1.0,
5.7820, -40.0881, 37.1609, 1.0,
4.6356, -40.4589, 36.9463, 1.0,
4.8161, -42.1522, 36.7603, 1.0,
6.8887, -41.9802, 37.1143, 1.0,
4.1522, -39.0462, 37.2225, 1.0,
6.4825, -39.3782, 37.3212, 1.0,
7.7010, -39.5947, 37.4080, 1.0,
3.3743, -37.7277, 37.5265, 1.0,
9.8974, -36.3885, 37.9146, 1.0,
8.9525, -33.1475, 38.5414, 1.0,
7.9383, -29.6966, 39.3487, 1.0,
4.6277, -44.2806, 36.6660, 1.0,
6.5342, -44.9932, 37.0210, 1.0,
42.6937, 30.8231, -34.2429, 1.0,
43.6284, 29.5198, -31.9101, 1.0,
41.4504, 28.7794, -34.7209, 1.0,
42.5669, 27.0527, -32.0495, 1.0,
44.1930, 17.4559, -23.5811, 1.0,
45.2608, 16.3765, -20.3761, 1.0,
44.4738, 14.4412, -21.7397, 1.0,
43.4729, 16.3682, -24.8402, 1.0,
44.8340, 18.5617, -22.7971, 1.0,
45.9549, 17.9825, -19.5024, 1.0,
36.8456, -4.9825, -39.1367, 1.0,
35.5140, -0.6315, -38.4958, 1.0,
38.8103, -2.2571, -35.8528, 1.0,
39.9833, -6.4400, -36.5651, 1.0,
33.3080, -3.5933, -41.3244, 1.0,
31.8784, 1.0301, -40.7689, 1.0,
34.3929, 3.9653, -38.1998, 1.0,
30.7990, 5.8101, -40.6424, 1.0,
37.7482, 2.1331, -35.3820, 1.0,
38.2267, -9.0947, -40.0242, 1.0,
41.1701, -10.3434, -37.4688, 1.0,
39.5623, -12.9567, -41.0914, 1.0,
42.3812, -13.9626, -38.4580, 1.0,
36.2321, -11.9869, -43.4056, 1.0,
34.8186, -7.9083, -42.2413, 1.0,
40.8129, -16.6422, -42.3325, 1.0,
43.5466, -17.3797, -39.5552, 1.0,
41.9359, -20.2292, -43.7677, 1.0,
44.6716, -20.6558, -40.7705, 1.0,
38.6489, -19.8067, -46.3904, 1.0,
37.5274, -15.9363, -44.7821, 1.0,
32.1034, -11.0966, -45.5421, 1.0,
33.3894, -15.3560, -47.0491, 1.0,
28.3906, -14.9642, -48.9317, 1.0,
27.1591, -10.3409, -47.2484, 1.0,
34.5055, -19.5486, -48.8098, 1.0,
22.7660, -14.7877, -50.1451, 1.0,
21.5655, -9.7463, -48.3351, 1.0,
20.3782, -4.6060, -46.9274, 1.0,
25.8301, -5.6147, -45.8112, 1.0,
29.1789, -2.1695, -43.2327, 1.0,
30.6871, -6.7468, -44.2066, 1.0,
39.5872, -23.6479, -48.1690, 1.0,
35.4105, -23.7481, -50.7391, 1.0,
40.1734, 26.1304, -35.1838, 1.0,
41.7179, 24.2505, -32.0064, 1.0,
39.1991, 22.1736, -34.9346, 1.0,
36.8992, 26.0009, -39.0942, 1.0,
39.1914, 29.3406, -38.0668, 1.0,
27.8121, 2.7219, -42.7632, 1.0,
