[
-0.04200888, 1.40567086, -0.70388374, 1.0,
0.28536907, 0.877643, 0.37685597, 1.0,
0.05736823, 1.86545791, -0.36408602, 1.0,
0.40662581, 1.61240238, -0.16520632, 1.0,
0.29268083, 0.7102248, 0.11532762, 1.0,
-0.15006196, 1.24281081, 0.37197131, 1.0,
-0.18794887, 1.19665951, 0.36988054, 1.0,
0.39320017, 1.3596802, 0.12958619, 1.0,
0.40946706, 1.23733875, 0.13214092, 1.0,
-0.42522217, 0.42127799, -0.24646515, 1.0,
0.22472008, 0.20745092, 0.10933805, 1.0,
-0.09999491, 1.25662123, 0.3920919, 1.0,
0.32862013, 0.78717707, -0.27118447, 1.0,
0.28698402, 0.57918679, 0.0717664, 1.0,
0.27486713, 0.56722595, 0.0824764, 1.0,
0.04334166, -0.04649476, 0.21364901, 1.0,
-0.4104021, 0.23089087, -0.2508109, 1.0,
0.08976168, -0.09640409, 0.28246686, 1.0,
0.3453421, 1.15761007, 0.2926757, 1.0,
0.35382806, 1.14976185, 0.2798712, 1.0,
0.33141903, 0.90344624, 0.31316194, 1.0,
0.42345718, 1.0522498, -0.01558775, 1.0,
-0.38906503, 1.6961976, -0.15061983, 1.0,
0.25890703, 1.49616224, 0.32228287, 1.0,
-0.44751467, 1.54460134, -0.1208123, 1.0,
0.37926465, 0.83056423, 0.10856105, 1.0,
-0.35313011, 0.91586071, 0.24348312, 1.0,
-0.3107411, 0.78349012, 0.27812057, 1.0,
0.04017448, -0.15786518, 0.36024834, 1.0,
-0.38215906, 0.66041313, -0.08492484, 1.0,
-0.12512082, 1.71855272, -0.56444425, 1.0,
0.35230623, 1.71645133, -0.24915221, 1.0,
0.30308292, 1.75164961, -0.10099783, 1.0,
0.05620661, 0.32821284, 0.21228103, 1.0,
0.44230376, 1.01116127, -0.05285807, 1.0,
0.03671192, 0.411567, 0.25819131, 1.0,
-0.0583362, 0.2238679, -0.41360067, 1.0,
-0.15676087, 0.60075581, 0.35813153, 1.0,
0.05563488, 1.87951107, -0.30547063, 1.0,
0.19415497, 1.5234626, 0.37116349, 1.0,
0.27852604, 1.67595743, -0.50676317, 1.0,
-0.24789703, 1.09247365, -0.5471032, 1.0,
0.07587281, 1.2301607, 0.42472894, 1.0,
0.16812195, 1.19006235, 0.39269724, 1.0,
-0.28446376, 0.7052749, 0.30602441, 1.0,
-0.17052686, 0.14295031, -0.11049716, 1.0,
-0.16641893, 0.1356447, -0.09281226, 1.0,
0.13000973, 1.32710933, 0.37593654, 1.0,
0.06446538, 1.08039194, 0.47387528, 1.0,
0.37250712, 0.46444015, -0.09198052, 1.0,
0.02942966, 1.78770075, 0.22659806, 1.0,
-0.04355149, 1.79032045, 0.23172028, 1.0,
0.37435707, 0.88092098, -0.1778248, 1.0,
-0.45173301, 0.96483705, -0.06255777, 1.0,
0.3679659, 1.62814187, -0.02456998, 1.0,
-0.26912323, 0.41564879, 0.12793494, 1.0,
-0.24520904, 1.7303404, 0.21108311, 1.0,
0.04049081, 0.97093577, 0.56451494, 1.0,
-0.0404487, 0.80052418, -0.49364511, 1.0,
0.19480015, -0.03454157, 0.20411406, 1.0,
0.14400609, 0.10620134, -0.07395442, 1.0,
-0.43857885, 1.3001406, 0.03298992, 1.0,
0.24916108, 0.51966681, -0.38514996, 1.0,
0.02277455, -0.14833166, 0.34719937, 1.0,
0.28163991, 0.44265918, 0.06715384, 1.0,
0.0236841, 0.15959394, -0.21155558, 1.0,
-0.46476189, 1.45069772, -0.13084788, 1.0,
0.20784021, 1.8283016, -0.30622371, 1.0,
0.44945398, 1.23459894, -0.09106216, 1.0,
0.44543802, 1.22121169, -0.09058225, 1.0,
-0.45830782, 0.93032389, -0.11686885, 1.0,
0.04525828, 0.1725738, -0.25480324, 1.0,
0.24347573, 0.02666451, 0.1111785, 1.0,
0.32557529, 0.75078904, 0.28299354, 1.0,
0.36085713, 0.52842018, -0.19533167, 1.0,
-0.40832811, 1.62295813, -0.01805586, 1.0,
-0.1796241, 0.17722004, -0.20457378, 1.0,
-0.26582322, 0.1653468, -0.12449851, 1.0,
0.40289621, 1.37864752, 0.09088199, 1.0,
0.42272307, 1.29355074, 0.03543305, 1.0,
0.25279286, 0.56716008, 0.0980918, 1.0,
0.33643353, 0.74617569, 0.00289486, 1.0,
-0.35458678, 0.55408212, -0.16575957, 1.0,
-0.43580157, 1.08247188, -0.18660667, 1.0,
0.3738616, 0.07185518, 0.05900867, 1.0,
-0.0207078, 0.45822724, 0.32018148, 1.0,
-0.23122995, 0.19978475, -0.25230325, 1.0,
-0.37768914, 0.89575227, 0.16262235, 1.0,
-0.13775601, 0.19462001, -0.27724419, 1.0,
0.10376174, 1.8746684, -0.12864975, 1.0,
-0.36940897, 0.88092895, -0.12202881, 1.0,
-0.4211142, 1.24502793, -0.28862118, 1.0,
-0.41463689, 1.24716879, -0.33498746, 1.0,
0.02811367, 1.30080027, 0.4744668, 1.0,
0.02065836, 1.28714172, 0.51553122, 1.0,
-0.1314602, 1.86677952, -0.29239668, 1.0,
-0.06670928, 0.17758669, -0.24675267, 1.0,
0.44954984, 1.24432308, -0.1288464, 1.0,
0.4092302, 1.2511311, -0.39977152, 1.0,
0.07160727, 1.20297845, 0.44333114, 1.0,
0.19934811, -0.04978888, 0.22786188, 1.0,
-0.35423094, 0.54848666, 0.03479583, 1.0,
0.11009181, 0.41465007, 0.2048512, 1.0,
0.22531779, 0.02859207, 0.10340269, 1.0,
0.45772517, 1.04722098, -0.19361398, 1.0,
-0.05135807, 1.31429899, 0.53546101, 1.0,
0.00100706, 0.55429822, -0.46252221, 1.0,
0.33497716, 1.07811144, -0.45351607, 1.0,
0.36645282, 1.08481934, -0.38887072, 1.0,
0.22824384, 0.10578077, -0.06338047, 1.0,
0.24534394, 0.14210886, -0.15811025, 1.0,
0.39131481, 1.61374352, -0.08233822, 1.0,
0.30947487, 0.42810099, 0.04985584, 1.0,
0.29914993, 0.36068831, 0.06107393, 1.0,
0.03873643, 0.55919989, 0.41400458, 1.0,
-0.109091, 1.00724002, -0.58416465, 1.0,
0.43570298, 0.17720595, -0.19413481, 1.0,
0.08697705, 0.14774378, 0.19778542, 1.0,
0.34040926, 0.42700867, 0.0101323, 1.0,
0.2233529, 0.09811852, -0.04528687, 1.0,
0.51033402, 1.13331186, -0.27120679, 1.0,
0.140846, 0.098898, -0.05655969, 1.0,
0.24207177, 0.07231926, 0.24871907, 1.0,
0.41909561, 1.03016041, -0.01460508, 1.0,
0.32697774, 0.84643426, 0.31892617, 1.0,
0.43773094, 1.43134296, -0.07124982, 1.0,
0.09507254, -0.13166322, 0.33134004, 1.0,
-0.31152497, 1.76291127, -0.30592875, 1.0,
-0.21666309, 1.82039996, -0.35876822, 1.0,
-0.4743713, 0.32761398, -0.29789624, 1.0,
-0.20316142, 0.68726368, 0.42758129, 1.0,
-0.26881588, 0.78137012, 0.34994065, 1.0,
-0.28455185, 0.90410996, -0.36142021, 1.0,
-0.2175219, 0.87902765, 0.42244259, 1.0,
0.36698926, 0.60524998, -0.04826784, 1.0,
-0.29909293, 0.67360287, -0.25862285, 1.0,
0.40025289, 1.6142508, -0.12239499, 1.0,
0.09536925, 0.90691575, 0.5129632, 1.0,
0.24558217, 1.77008852, 0.05410009, 1.0,
-0.15648412, 0.05620587, 0.08177009, 1.0,
-0.42101276, 0.96928093, 0.00788103, 1.0,
0.31319402, 1.25713914, -0.59253304, 1.0,
0.45171401, 0.34890317, -0.26213369, 1.0,
0.36001214, 0.79533486, 0.0701752, 1.0,
-0.07152765, 1.52347151, -0.66984736, 1.0,
-0.11374099, 0.05139241, 0.27926002, 1.0,
0.00367897, 1.89659131, -0.11921472, 1.0,
0.29410497, 0.19520215, -0.339735, 1.0,
0.36914498, 1.21734903, -0.48929616, 1.0,
0.35534471, 0.92564384, -0.26054568, 1.0,
0.32706983, 0.83704195, -0.28968251, 1.0,
-0.00020457, 0.87010701, 0.55602378, 1.0,
0.08961289, 0.14977701, -0.19083603, 1.0,
0.1121782, 0.17631901, -0.27489779, 1.0,
-0.50795155, 1.04450196, -0.23219754, 1.0,
-0.08463558, 1.16805859, 0.61278915, 1.0,
-0.42023852, 1.11757828, -0.09977547, 1.0,
-0.32612604, 0.91590787, -0.29577837, 1.0,
-0.36012627, 0.92746775, -0.22621913, 1.0,
-0.35945201, 1.62387277, -0.44421124, 1.0,
0.26944699, 0.18548307, -0.30025912, 1.0,
0.17714105, 1.36121068, -0.70536439, 1.0,
-0.45930082, 1.21082003, -0.17267388, 1.0,
0.307254, 0.88138402, -0.34769204, 1.0,
0.27452102, 0.9206699, -0.41920865, 1.0,
-0.02593138, 0.61828529, 0.4867037, 1.0,
-0.38411381, 1.70268874, -0.21769874, 1.0,
0.12708141, 0.55362812, -0.44046604, 1.0,
0.08150259, -0.14209315, 0.3445139, 1.0,
-0.14166974, 1.39809953, 0.39293693, 1.0,
0.12328893, 0.10634085, -0.07577255, 1.0,
-0.45948584, 1.38992101, -0.2435166, 1.0,
0.03816263, 1.43720804, -0.70267785, 1.0,
-0.12761684, 0.08026037, 0.02212207, 1.0,
0.35129418, 0.67746486, -0.01234531, 1.0,
-0.07087919, 1.29321154, 0.46306855, 1.0,
-0.22956192, 1.43829939, -0.6401238, 1.0,
0.12203705, 1.78451012, 0.18514462, 1.0,
-0.26927168, 0.8474259, 0.36165884, 1.0,
-0.23026209, 0.86435766, 0.41312182, 1.0,
-0.18270895, 1.15335831, 0.38896213, 1.0,
0.15924907, 1.8373189, -0.36309166, 1.0,
-0.41575867, 0.9253718, -0.04926326, 1.0,
-0.15397681, 0.07805541, 0.25815889, 1.0,
-0.04152043, 0.2967782, 0.21657204, 1.0,
0.40733395, 1.62167066, -0.28544198, 1.0,
0.41240498, 1.51800157, -0.38974019, 1.0,
-0.5556684, 1.22589094, -0.24255306, 1.0,
-0.42581717, 1.21545185, 0.14080162, 1.0,
0.17361218, -0.07014546, 0.25394546, 1.0,
0.2074371, 0.7034409, 0.48887737, 1.0,
0.18487495, 0.78162569, 0.5067722, 1.0,
0.42104528, 0.14087201, -0.0826369, 1.0,
-0.1034901, 1.18852789, 0.45411874, 1.0,
-0.18614705, 0.34568411, 0.17235075, 1.0,
0.1797928, 0.04206185, 0.06922388, 1.0,
0.16204889, 0.04341269, 0.06452258, 1.0,
0.38206721, 0.19022636, -0.28505136, 1.0,
0.21692019, 0.21662294, -0.45283952, 1.0,
-0.14951519, 0.93068163, 0.48270232, 1.0,
-0.32786518, 1.28412887, 0.25852294, 1.0,
0.39356883, 1.55275901, -0.42457109, 1.0,
0.12646086, 1.03291106, 0.46957364, 1.0,
0.1689209, 1.07796103, 0.43480651, 1.0,
0.241317, -0.04226861, 0.23598898, 1.0,
0.20542708, 1.81985761, -0.00809043, 1.0,
-0.28121089, 0.2090629, -0.25702794, 1.0,
-0.26794399, 0.23086834, -0.35059275, 1.0,
-0.05217027, 1.13134127, 0.50580866, 1.0,
0.13147195, 0.42635066, -0.49896025, 1.0,
0.15632322, 0.80388289, -0.47103462, 1.0,
-0.09835004, 1.0869994, 0.47430311, 1.0,
-0.08976182, 1.08424091, 0.48792712, 1.0,
0.42156428, 0.98414829, 0.11635334, 1.0,
-0.30781291, 1.52263233, 0.29836659, 1.0,
-0.16553292, 0.87860919, 0.43327802, 1.0,
0.320893, 0.78786192, 0.3268848, 1.0,
-0.37407513, 1.52519968, 0.18439207, 1.0,
-0.22784666, 0.09375935, 0.26843894, 1.0,
-0.1921882, 1.6448829, 0.33985245, 1.0,
0.42783407, 1.0992901, 0.00193983, 1.0,
0.29354497, 0.70053108, 0.10052429, 1.0,
0.00510106, 0.32876604, -0.54128104, 1.0,
-0.40500223, 0.18238081, -0.0558959, 1.0,
0.41960299, 1.2079229, 0.07208687, 1.0,
0.42484788, 1.10726986, 0.09189921, 1.0,
-0.42436183, 0.18840371, -0.04970438, 1.0,
0.03814225, 1.14622045, 0.57211058, 1.0,
0.11780122, 0.50325376, 0.27319605, 1.0,
-0.00841945, 0.06818689, 0.01933987, 1.0,
-0.36981278, 0.67883285, -0.01343534, 1.0,
0.12268039, 0.68725671, 0.56532116, 1.0,
0.43287704, 0.14078331, -0.05407777, 1.0,
0.12940822, 0.55349083, 0.31943849, 1.0,
0.21047075, 0.59519606, 0.27084062, 1.0,
0.18817993, 0.58775919, 0.30479621, 1.0,
0.1661299, 0.52331307, 0.22729693, 1.0,
-0.05990558, 1.71500177, 0.31377524, 1.0,
0.20133765, 0.56971216, 0.22594702, 1.0,
-0.0731615, 0.205261, -0.33657227, 1.0,
0.39936518, 1.63306293, -0.19053204, 1.0,
0.44808885, 1.33479878, -0.09333947, 1.0,
-0.36206693, 1.38343917, 0.21979642, 1.0,
-0.33874462, 1.30984893, 0.26078856, 1.0,
-0.28477018, 1.21372101, -0.58681399, 1.0,
0.4276551, 1.35179863, -0.01390621, 1.0,
-0.20707812, 1.72280122, 0.25432971, 1.0,
0.15743414, 0.16170723, -0.22778428, 1.0,
0.18457991, 0.20874718, -0.4091837, 1.0,
0.07088549, 0.79655822, 0.5573062, 1.0,
0.25087503, 1.16531958, 0.36505541, 1.0,
0.21922519, 1.08392137, 0.40405988, 1.0,
0.02326506, 0.52344826, 0.37482101, 1.0,
-0.14681447, 1.65039003, 0.35416789, 1.0,
0.258713, 0.12146298, -0.09715802, 1.0,
-0.00808159, 0.64890606, -0.45899224, 1.0,
0.40434205, 0.36595575, -0.34833032, 1.0,
0.05509421, 1.88809085, -0.09376304, 1.0,
0.50399226, 1.03414724, -0.19714448, 1.0,
0.50601922, 1.04003131, -0.21448287, 1.0,
0.48926248, 1.02510941, -0.20836309, 1.0,
-0.07820159, 1.49067198, 0.44556328, 1.0,
-0.03939938, 0.01836991, 0.11924236, 1.0,
0.10589581, 0.03990659, 0.06778894, 1.0,
0.44345796, 1.3366472, -0.26549039, 1.0,
0.45471999, 1.41651812, -0.2127046, 1.0,
0.46025194, 0.99818511, -0.11521707, 1.0,
0.18193085, 1.75872827, -0.49511194, 1.0,
0.2871917, 1.08194022, 0.34774678, 1.0,
0.32960128, 0.94879888, 0.31914672, 1.0,
0.09496793, 0.46703179, -0.4931668, 1.0,
-0.31206606, 0.52285226, -0.30988388, 1.0,
0.45569595, 0.99400364, -0.09517514, 1.0,
-0.42659975, 1.47779852, -0.34510329, 1.0,
-0.38786775, 0.46604809, -0.14346158, 1.0,
-0.43398417, 1.18903145, -0.13386286, 1.0,
0.10532781, 0.45127915, 0.23351769, 1.0,
-0.1940153, 0.70256598, -0.39853162, 1.0,
0.36260075, 0.08818854, 0.17936338, 1.0,
-0.38441571, 0.56889899, -0.07106274, 1.0,
-0.34372082, 1.74527074, -0.10310188, 1.0,
0.36306905, 1.14038249, -0.43391099, 1.0,
-0.36655097, 1.66379946, 0.10016768, 1.0,
0.26622577, 0.57883429, 0.08923872, 1.0,
0.40719909, 0.90120281, 0.12767984, 1.0,
-0.43569697, 1.47914232, 0.02125526, 1.0,
0.38521486, 0.16200901, 0.13103602, 1.0,
0.22658374, 0.37069012, 0.11568954, 1.0,
-0.16839664, 0.31954495, 0.17367993, 1.0,
0.37038223, 0.52847007, -0.07628435, 1.0,
-0.52027507, 1.21882902, -0.24615956, 1.0,
-0.38550623, 1.09882906, 0.23978946, 1.0,
-0.35153908, 1.05092793, 0.29475212, 1.0,
-0.4228188, 1.6188773, -0.2796549, 1.0,
-0.41097665, 1.10571122, -0.18280884, 1.0,
-0.41199768, 1.10629742, -0.14581117, 1.0,
0.3851552, 1.41339764, -0.48872059, 1.0,
0.39517777, 0.86662129, 0.04861435, 1.0,
-0.16968514, 0.91404802, -0.49524853, 1.0,
-0.006139, 0.20901699, -0.36932517, 1.0,
0.37078414, 0.65699105, -0.14895423, 1.0,
0.41044558, 1.12502213, -0.1709275, 1.0,
0.40883233, 1.14360845, -0.23055957, 1.0,
-0.21354889, 0.49758081, 0.15207072, 1.0,
0.06045565, -0.14140022, 0.3860274, 1.0,
-0.03449048, 0.22295174, -0.41693665, 1.0,
-0.43604866, 1.08564882, 0.08378433, 1.0,
0.42059905, 1.53287943, -0.34167271, 1.0,
0.09562413, 1.3681117, 0.36617679, 1.0,
-0.315755, 1.451017, 0.3177426, 1.0,
-0.03744411, 0.22905478, -0.44260889, 1.0,
0.29416509, 0.20093925, 0.09633053, 1.0,
-0.36210218, 0.70780187, -0.15736673, 1.0,
0.28655024, 0.61270196, -0.29686521, 1.0,
0.3066674, 0.61039884, -0.25724743, 1.0,
0.01385972, 0.61883203, 0.49167073, 1.0,
-0.33059094, 0.69540308, -0.21191538, 1.0,
-0.25309688, 0.76699071, -0.33838828, 1.0,
-0.17945272, 0.23472405, -0.408775, 1.0,
0.26659406, 0.0726958, 0.02243776, 1.0,
0.27359505, 0.08124091, 0.00478899, 1.0,
-0.3706312, 1.00907794, -0.20847204, 1.0,
-0.38788741, 1.06418197, -0.21987136, 1.0,
-0.40762319, 1.00059177, -0.17414975, 1.0,
-0.40505398, 1.11085722, -0.12348608, 1.0,
-0.39695039, 1.0286981, -0.08368548, 1.0,
-0.370659, 1.08329079, -0.08943642, 1.0,
-0.07134021, 1.27034263, 0.52460326, 1.0,
0.48432275, 0.2246669, -0.13360723, 1.0,
0.36369972, 0.48188078, -0.21191219, 1.0,
0.23548263, 0.40327923, -0.46337999, 1.0,
0.31193275, 0.34280116, -0.46024011, 1.0,
-0.10581693, 1.12000194, 0.47420638, 1.0,
-0.11553195, -0.12823319, 0.35499644, 1.0,
0.37084878, 0.33471897, -0.03159058, 1.0,
-0.37933657, 1.04078001, -0.12679177, 1.0,
-0.11305316, 0.42116772, 0.22558988, 1.0,
-0.33201267, 0.84514886, -0.25098044, 1.0,
-0.45228809, 1.39063875, -0.27434401, 1.0,
-0.33499194, 0.22802987, 0.11012461, 1.0,
0.46745424, 0.93702502, -0.07882048, 1.0,
0.38145597, 1.46942841, 0.11811885, 1.0,
0.37967577, 1.37474872, 0.15642179, 1.0,
0.19233887, 1.59611933, -0.62170867, 1.0,
-0.06127749, 0.33174883, 0.21909967, 1.0,
0.05576471, 0.07220834, 0.00373936, 1.0,
-0.12104812, 0.12508725, -0.082951, 1.0,
-0.0658567, 1.25437142, 0.57145741, 1.0,
-0.05170785, 1.26559083, 0.58459673, 1.0,
0.17759694, 0.600427, 0.34414825, 1.0,
0.162907, 0.58246391, 0.33726742, 1.0,
0.17743008, 0.14133807, -0.1649374, 1.0,
0.17489606, -0.07134799, 0.31538663, 1.0,
-0.38479527, 0.51304384, -0.0799796, 1.0,
0.03102088, 0.10370306, 0.22816853, 1.0,
-0.43791838, 1.11402373, -0.0945241, 1.0,
-0.43904896, 1.09241778, 0.0100005, 1.0,
-0.43976613, 1.0946919, -0.03821737, 1.0,
-0.08877691, 0.81990192, 0.52151281, 1.0,
-0.12084513, 1.80090809, 0.2035353, 1.0,
-0.33097705, 0.55847019, -0.22299901, 1.0,
0.04243934, 1.28999886, -0.71823106, 1.0,
-0.42465095, 0.40454424, -0.12037597, 1.0,
0.03706688, -0.00219276, 0.14479342, 1.0,
0.02499052, 0.00180237, 0.13878472, 1.0,
0.01361232, -0.00235571, 0.14698464, 1.0,
0.05844412, 0.51101306, 0.34125498, 1.0,
0.03355438, 0.46516008, 0.31887621, 1.0,
-0.32994555, 0.70688709, 0.04565996, 1.0,
-0.20991719, 1.83701849, 0.02068712, 1.0,
-0.31136769, 0.66329225, 0.07196197, 1.0,
-0.19803415, 0.67303979, 0.4185507, 1.0,
0.32604582, 0.23812277, -0.45501851, 1.0,
0.03015416, 1.21122979, 0.55430982, 1.0,
-0.33007994, 0.59578821, -0.20728582, 1.0,
0.29420782, 1.69871673, 0.09920149, 1.0,
-0.45872897, 0.92397718, -0.04645183, 1.0,
0.15592682, 1.86053193, -0.24831516, 1.0,
0.34226381, 1.0608905, 0.30522988, 1.0,
0.35138489, 1.0515585, 0.29389966, 1.0,
-0.37372507, 1.62539129, 0.12490933, 1.0,
-0.24047096, 0.79786588, -0.35418171, 1.0,
-0.26237626, 0.01162159, 0.24513596, 1.0,
0.40859776, 1.59311246, -0.12074055, 1.0,
0.41429483, 1.53643159, -0.04333428, 1.0,
-0.30712201, 0.80169911, -0.2821161, 1.0,
-0.42311788, 1.23044902, -0.22174157, 1.0,
0.4182109, 1.19547967, 0.09152559, 1.0,
-0.3831402, 1.23259958, 0.21958277, 1.0,
-0.27259278, 1.38211305, 0.362219, 1.0,
0.35925911, 1.6453725, -0.42296342, 1.0,
-0.05634739, -0.09675368, 0.29389806, 1.0,
-0.30182321, 1.589667, 0.27913832, 1.0,
0.1565983, 0.9166957, 0.47149806, 1.0,
0.31828987, 1.60991168, 0.16574841, 1.0,
0.3448536, 1.54452162, 0.15660515, 1.0,
0.35269523, 1.53369881, 0.1455566, 1.0,
-0.01549055, 0.82807586, 0.55475996, 1.0,
0.36148824, 0.42718801, -0.0383699, 1.0,
0.36428794, 0.41399701, -0.04518749, 1.0,
0.06155232, 0.83477307, 0.54549713, 1.0,
0.17554605, 0.9881029, 0.45553349, 1.0,
0.1776473, 1.0000813, 0.45000789, 1.0,
0.07540931, 0.31812087, 0.20185641, 1.0,
0.26365483, 1.7629692, 0.02473526, 1.0,
-0.17327285, 1.11808237, 0.41129838, 1.0,
-0.34546591, 0.83477693, 0.18364271, 1.0,
-0.52502859, 1.13424716, -0.24125045, 1.0,
-0.33804306, 0.82064092, 0.19068723, 1.0,
0.29487593, 0.27519576, -0.48657189, 1.0,
-0.04803494, 1.3688483, 0.46823117, 1.0,
-0.43381407, 1.03476838, -0.14162432, 1.0,
-0.24476723, 0.05748192, 0.1183511, 1.0,
-0.11284225, 0.49725028, 0.28485153, 1.0,
-0.09911547, 0.49213682, 0.29311681, 1.0,
-0.10369981, 0.54638081, 0.33011183, 1.0,
-0.10155706, 0.5343851, 0.31862111, 1.0,
0.22589108, 1.14567909, 0.38234225, 1.0,
-0.41070504, 1.0246198, -0.19617722, 1.0,
-0.09392449, 0.19948668, -0.30932107, 1.0,
-0.11189381, 0.17986273, -0.2392394, 1.0,
0.22767981, 1.69384164, 0.20736767, 1.0,
-0.08656286, 1.31753785, 0.36484176, 1.0,
-0.01334819, 0.08969297, -0.0265146, 1.0,
0.23650744, 1.2520391, 0.33585852, 1.0,
-0.0117669, 0.08245722, -0.0107573, 1.0,
0.07594504, -0.12105898, 0.38121023, 1.0,
-0.41285111, 1.07847934, -0.07221654, 1.0,
-0.19293192, 0.70047687, 0.44685792, 1.0,
-0.20397213, 0.75657201, 0.44108519, 1.0,
0.44823809, 1.27727036, -0.09407023, 1.0,
0.09552493, 1.27223782, 0.37888722, 1.0,
0.14782373, 1.25739823, 0.37600935, 1.0,
-0.40589222, 0.89710989, 0.03077798, 1.0,
0.37823727, 1.01325975, 0.24201469, 1.0,
-0.03556521, 0.10530494, -0.05818012, 1.0,
-0.46943204, 1.19582844, -0.21330143, 1.0,
-0.03754267, 0.11258398, -0.07524321, 1.0,
-0.40825603, 0.40986128, -0.32341808, 1.0,
0.1150841, 0.79275581, -0.48455819, 1.0,
0.07469014, 0.81269212, -0.50013053, 1.0,
-0.15845214, 1.86096706, -0.28635716, 1.0,
0.44659093, 1.28991249, -0.10260125, 1.0,
-0.16610091, -0.02027888, 0.21962423, 1.0,
-0.18132984, 0.04729913, 0.10953309, 1.0,
-0.23712986, 1.79161974, 0.11812416, 1.0,
-0.04929068, 1.89416971, -0.17686923, 1.0,
-0.02416886, 1.88663266, -0.27265077, 1.0,
0.15505175, 0.14135315, -0.16695163, 1.0,
-0.2978512, 0.91201399, 0.33891602, 1.0,
0.20103712, 0.84543319, 0.46019335, 1.0,
0.19192111, 0.84141395, 0.47007055, 1.0,
-0.03328319, 1.17070899, -0.68490047, 1.0,
-0.40920123, 0.17615607, 0.00430643, 1.0,
0.08916014, 1.5154774, 0.4252976, 1.0,
0.31078679, 0.72699765, 0.30617375, 1.0,
0.08267277, -0.03713269, 0.1987649, 1.0,
-0.0878665, 0.87718521, 0.50655696, 1.0,
0.39740087, 1.57403792, -0.02866595, 1.0,
0.38548086, 1.59134814, -0.01058777, 1.0,
0.17503318, 1.52877243, 0.38223223, 1.0,
0.42394407, 1.46750159, -0.01331576, 1.0,
0.42029074, 1.48757183, -0.00307184, 1.0,
0.4177359, 1.44234076, 0.02393648, 1.0,
-0.26735888, 0.65116511, 0.26266515, 1.0,
0.41101691, 1.34079964, -0.42122714, 1.0,
-0.09738233, 1.40070927, -0.69845911, 1.0,
-0.24988786, 0.6810319, 0.35550133, 1.0,
-0.27879901, 0.68836673, 0.30722923, 1.0,
-0.0005753, 0.36320514, 0.23668785, 1.0,
-0.38687395, 0.23255773, -0.27911387, 1.0,
-0.3372071, 0.56940524, -0.19812556, 1.0,
-0.385032, 0.22740215, -0.25996586, 1.0,
-0.00518026, 0.38785629, 0.25621533, 1.0,
-0.44035493, 1.03338984, -0.07011143, 1.0,
-0.1867398, -0.03730623, 0.25855961, 1.0,
-0.03658811, 1.09249132, 0.56021169, 1.0,
0.40426698, 1.59364844, -0.1010531, 1.0,
-0.37446496, 0.57095993, -0.11660791, 1.0,
-0.3451759, 0.13210809, 0.02105702, 1.0,
0.46092922, 0.30420074, -0.14427737, 1.0,
0.44696976, 1.37981992, -0.0922319, 1.0,
-0.03068743, 1.20545825, 0.63175647, 1.0,
0.51584923, 1.07859088, -0.24793889, 1.0,
-0.28427692, 0.69387938, 0.29748542, 1.0,
-0.29953321, 0.71753319, 0.25986647, 1.0,
-0.29563963, 0.7041777, 0.25744301, 1.0,
0.43372286, 1.53247991, -0.24259026, 1.0,
-0.27424911, 0.65936363, 0.16933949, 1.0,
-0.25528099, 0.62218911, 0.191072, 1.0,
0.41458995, 0.28404377, -0.05052495, 1.0,
-0.16057076, 0.42692703, -0.49005775, 1.0,
-0.30456701, 0.74557162, 0.27334858, 1.0,
-0.30238417, 0.74322701, 0.27985685, 1.0,
-0.29960496, 0.74104437, 0.28614936, 1.0,
-0.29895129, 0.73077827, 0.28131306, 1.0,
-0.4730089, 0.25425109, -0.09348137, 1.0,
0.02327189, 0.1451697, -0.17096098, 1.0,
-0.43423409, 1.00270998, -0.03821578, 1.0,
-0.44983716, 1.00270028, -0.12582238, 1.0,
-0.44924774, 0.97926098, -0.07619559, 1.0,
-0.3818157, 0.54037573, -0.01469171, 1.0,
-0.3863291, 0.48588003, -0.0225568, 1.0,
-0.38169014, 0.47600402, -0.00334236, 1.0,
-0.03928473, 0.47479418, 0.32303064, 1.0,
0.43196717, 1.09328738, 0.0581105, 1.0,
-0.36249984, 0.59671906, 0.02156776, 1.0,
-0.13107284, 0.44026016, 0.22785869, 1.0,
-0.37056218, 0.48063202, 0.02348314, 1.0,
-0.36085719, 0.46981509, 0.04081622, 1.0,
-0.25113098, 0.93365516, 0.39126707, 1.0,
-0.22260064, 0.94251721, 0.41210408, 1.0,
0.41974307, 1.50191929, -0.02192596, 1.0,
-0.24884719, 0.02334427, 0.28092456, 1.0,
-0.28355722, 1.67740288, 0.22897794, 1.0,
-0.24923602, 1.69250833, 0.25105059, 1.0,
-0.50985471, 1.29379043, -0.18171882, 1.0,
0.22222593, 0.0382968, 0.27826672, 1.0,
-0.33471897, 1.08961093, 0.30927908, 1.0,
-0.27461475, 0.94291501, 0.36734069, 1.0,
-0.26317017, 0.93848269, 0.37990231, 1.0,
0.42282611, 1.15188118, -0.09609988, 1.0,
0.42372597, 1.15462106, -0.11074961, 1.0,
0.43015074, 1.12888904, -0.08915209, 1.0,
-0.30364503, 1.07229174, -0.46986009, 1.0,
0.10586184, 1.87328793, -0.27636941, 1.0,
-0.08278254, 1.54107789, 0.42570948, 1.0,
0.31227715, 0.98214728, -0.42177614, 1.0,
0.35282431, 1.05498158, -0.39639674, 1.0,
